nice_name,question_text,bsa_name,bsa_env_trends,include,is_ordinal,domain,env_var_type,issp_topic,environment_label,economics,actor_detail,valid_range,reverse,name_1993,name_2000,name_2010,name_2020,comments,exclusion_reason,is_climate_change,is_gen_env,indicates_recpt,new_class_comments,original_order,expression_2cat
prepchld,Which of these would you say is more important in preparing children for life? To be obedient or To think for themselves,prepchld,NA,NA,TRUE,culture,,,,,,01:02,FALSE,V4,,,,Question not repeated - no issp topic,,NA,NA,NA,,1,
privent,Private enterprise is the best way to solve [Country's] economic problems,privent,NA,NA,TRUE,economic,,Left-right Dimension,,,,01:05,FALSE,V5,V4,v7,v3,,,NA,NA,NA,,2,
incdiff,It is the responsibility of the government to reduce the differences in income between people with high incomes and those with low incomes,incdiff/govIdif,NA,NA,TRUE,economic,,Left-right Dimension,,,,01:05,TRUE,V6,V5,v8,v4,,,NA,NA,NA,,3,
inglehart1,"Looking at the list below, please tick a box next to the one thing you think should be [Country's] highest priority, the most important thing it should do. [Country] should [1] Maintain order in the nation, [2] Give people more say in government decisions, [3] Fight rising prices, [4] Protect freedom of speech",bpriof1e/brprior1,NA,NA,FALSE,culture,,Postmaterialism,,,,01:04,FALSE,V7,V6,v9,v8,,,NA,NA,NA,,4,
inglehart2,"And which one do you think should be [Country's] next highest priority, the second most important thing it should do? [Country] should [1] Maintain order in the nation, [2] Give people more say in government decisions, [3] Fight rising prices, [4] Protect freedom of speech",bpriof2e/brprior2,NA,NA,FALSE,culture,,Postmaterialism,,,,01:04,FALSE,V8,V7,v10,v9,,,NA,NA,NA,,5,
sciebelf,"We believe too often in science, and not enough in feelings and faith",sciebelf,NA,NA,TRUE,culture,,Attitudes towards Science and Nature,,,,01:05,FALSE,V9,V8,v20,,,,NA,NA,NA,,6,
scieharm,"Overall, modern science does more harm than good",scieharm,NA,NA,TRUE,culture,,Attitudes towards Science and Nature,,,,01:05,FALSE,V10,V9,v21,,,,NA,NA,NA,,7,
changbad,Any change humans cause in nature - no matter how scientific - is likely to make things worse,changbad,FALSE,NA,TRUE,environment,,,,,,01:05,FALSE,V11,,,,Question not repeated - no issp topic,,NA,NA,NA,,8,
sciesolv,Modern science will solve our environmental problems with little change to our way of life,sciesolv,TRUE,TRUE,TRUE,environment,belief,Attitudes towards Science and Nature,environment,none,none,01:05,FALSE,V12,V10,v22,v20,,,FALSE,TRUE,TRUE,Unsure if this really indicates receptiveness to government climate action.,9,cognitive_affective
futenvir,We worry too much about the future of the environment and not enough about prices and jobs today,futenvir,TRUE,TRUE,TRUE,environment,concern,Attitudes towards Science and Nature,environment,prices and jobs,people,01:05,FALSE,V13,V11,v23,v21,"Asks about recession rather than prices and jobs in Japan, 1993",,FALSE,TRUE,TRUE,,10,cognitive_affective
harmenvir,Almost everything we do in modern life harms the environment,harmenvir,FALSE,FALSE,TRUE,environment,belief,Attitudes towards Science and Nature,environment,none,people,01:05,TRUE,V14,V12,v24,v22,,Not clearly indicating environmental position,FALSE,TRUE,FALSE,"Unsure if this really indicates receptiveness to government climate action. Asbolutist claims, clarity of the question - some thing we do in modern life might be more protective of the environment than things done in the past.",11,
animrght,Animals should have the same moral rights that human beings do,animrght,FALSE,NA,TRUE,environment,belief,,animals,none,none,01:05,TRUE,V15,,,,Question not repeated - no issp topic,,NA,NA,NA,,12,
natresp,Human beings should respect nature because it was created by God,natresp,FALSE,NA,TRUE,environment,belief,,nature,none,people,01:05,FALSE,V16,,,,,Not clearly indicating environmental position,NA,NA,NA,,13,
harmvirw,People worry too much about human progress harming the environment,harmvirw,TRUE,TRUE,TRUE,environment,concern,Attitudes towards Science and Nature,environment,none,people,01:05,FALSE,V17,V13,v25,v23,,,FALSE,TRUE,TRUE,,14,cognitive_affective
natalone,Nature would be at peace and in harmony if only human beings would leave it alone,natalone,FALSE,NA,TRUE,environment,belief,,nature,none,people,01:05,FALSE,V18,,,,Question not repeated - no issp topic,Not clearly indicating environmental position. ,NA,NA,NA,,15,
envirecg,In order to protect the environment [Country] needs economic growth,envirecg,FALSE,FALSE,TRUE,environment,belief,Attitudes towards Science and Nature,environment,economic growth,none,01:05,FALSE,V19,V14,v26,v24,,Not clearly indicating environmental position,FALSE,TRUE,FALSE,,16,
medtest2,It is right to use animals for medical testing if it might save human lives,medtest2,FALSE,FALSE,TRUE,environment,belief,Attitudes towards Science and Nature,animals,none,none,01:05,FALSE,V20,V15,,,,,FALSE,FALSE,FALSE,,17,
natstrug,Nature is really a fierce struggle for survival of the fittest,natstrug,FALSE,NA,TRUE,environment,belief,,nature,none,none,01:05,FALSE,V21,,,,,Not clearly indicating environmental position,NA,NA,NA,,18,
growharm,Economic growth always harms the environment,growharm,TRUE,FALSE,TRUE,environment,belief,Attitudes towards Science and Nature,environment,economic growth,none,01:05,TRUE,V22,V16,v27,v25,,,FALSE,TRUE,FALSE,Unsure if this really indicates receptiveness to government climate action. Levels of disagreement - strength of disagreement might indicate intolerance of absolutist statements rather than decreasing receptiveness to climate action.,19,
natview,"Please tick one box to show which statement is closest to your views. [1] Nature is sacred because it is created by God, [2] Nature is spiritual or sacred in itself, [3] Nature is important, but not spiritual or sacred",natview,FALSE,FALSE,FALSE,environment,belief,Attitudes towards Science and Nature,nature,none,none,01:03,FALSE,V23,V18,,,,,FALSE,TRUE,FALSE,,20,
prenvir,How willing would you be to pay much higher prices in order to protect the environment?,prenvir,TRUE,TRUE,TRUE,environment,behaviour,Willingness to make trade-offs for environment,environment,prices,respondent,01:05,TRUE,V24,V19,v29,v26,Could be coded as a policy,,FALSE,TRUE,TRUE,,21,conative
taxenvir,And how willing would you be to pay much higher taxes in order to protect the environment?,taxenvir,TRUE,TRUE,TRUE,environment,policy,Willingness to make trade-offs for environment,environment,taxes,respondent,01:05,TRUE,V25,V20,v30,v27,Could be coded as behaviour,,FALSE,TRUE,TRUE,,22,conative
cutenvir,And how willing would you be to accept cuts in your standard of living in order to protect the environment?,cutenvir,TRUE,TRUE,TRUE,environment,policy,Willingness to make trade-offs for environment,environment,standard of living,respondent,01:05,TRUE,V26,V21,v31,v28,Could be coded as behaviour,,FALSE,TRUE,TRUE,,23,conative
envirdif,It is just too difficult for someone like me to do much about the environment,envirdif,TRUE,FALSE,TRUE,environment,behaviour,Environmental Efficacy,environment,none,respondent,01:05,FALSE,V27,V22,v32,v30,Could be coded as belief,,FALSE,TRUE,FALSE,,24,
envirrgt,"I do what is right for the environment, even when it costs more money or takes more time",envirrgt,TRUE,TRUE,TRUE,environment,behaviour,Environmental Efficacy,environment,costs money,respondent,01:05,TRUE,V28,V23,v33,v31,,,FALSE,TRUE,TRUE,,25,conative
radioact,All radioactivity is made by humans,radioact,FALSE,NA,TRUE,environment,belief,,radioactivity,none,people,01:04,FALSE,V29,,,,Question not repeated - no issp topic,Not clearly indicating environmental position. ,NA,NA,NA,,26,
chemeat,All man-made chemicals can cause cancer if you eat enough of them.,chemeat,FALSE,FALSE,TRUE,environment,belief,Scientific and Environmental Knowledge,,none,none,01:04,TRUE,V33,V29,,,"issp 2000 contains additional response category for RCH respondents: 5 = true, which is the mid-point in the Chile survey quetsion",,FALSE,FALSE,FALSE,,27,
radiodie,If someone is exposed to any amount of radioactivity they are certain to die as a result,radiodie,FALSE,FALSE,TRUE,environment,belief,Scientific and Environmental Knowledge,radioactivity,none,none,01:04,TRUE,V34,V30,,,"issp 2000 contains additional response category for RCH respondents: 5 = true, which is the mid-point in the Chile survey quetsion",,FALSE,FALSE,FALSE,,28,
radionuc,Some radioactive waste from nuclear power stations will be dangerous for thousands of years,radionuc,FALSE,NA,TRUE,environment,belief,,radioactivity,none,none,01:04,FALSE,V35,,,,Question not repeated - no issp topic,,NA,NA,NA,,29,
grhseff,The greenhouse effect/climate change is caused by a hole in the earth's atmosphere,grhseff/ccathole,FALSE,FALSE,TRUE,environment,belief,Scientific and Environmental Knowledge,climate change,none,none,01:04,TRUE,V36,V31,v65,,"issp 2000 contains additional response category for RCH respondents: 5 = true, which is the mid-point in the Chile survey quetsion","I've set to include, assuming that belief in the greenhouse effect implies belief in anthropogenic climate change",FALSE,TRUE,FALSE,,30,
grhseff1,"Every time we use coal or oil or gas, we contribute to the greenhouse effect/climate change",grhseff1/ccfossil,FALSE,TRUE,TRUE,environment,belief,Scientific and Environmental Knowledge,climate change,none,people,01:04,TRUE,V37,V32,v66,,"Combining grehseff1 (greenhouse effect) in issp 1993 and 2000 with ccfossil(climate change) in issp 2010. ISSP 2000 contains additional response category for RCH respondents: 5 = true, which is the mid-point in the Chile survey quetsion",,TRUE,FALSE,TRUE,,31,cognitive_affective
chemcanc,All pesticides and chemicals used on food crops cause cancer in humans,chemcanc,FALSE,NA,TRUE,environment,belief,,pesticides,none,none,01:04,TRUE,V38,,,,Question not repeated - no issp topic,Set to exclude because environmental yet scientifically informed respondents might disagree with anti-pesticide arguments,NA,NA,NA,,32,
specdie,Human beings are the main cause of plant and animal species dying out,specdie,FALSE,NA,TRUE,environment,belief,,animals,none,people,01:04,FALSE,V39,,,,Question not repeated - no issp topic,Set to exclude because responses could reflect belief in human impacts or scientific beliefs in natural selection,NA,NA,NA,,33,
carspoll,Cars are not really an important cause of air pollution in [Country],carspoll,FALSE,NA,TRUE,environment,belief,,pollution,none,none,01:04,FALSE,V40,,,,Question not repeated - no issp topic,,NA,NA,NA,,34,
carspol1,"In general, do you think that air pollution caused by cars is extremely dangerous for the environment, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for the environment?",carspol1,TRUE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,pollution,none,none,01:05,TRUE,V41,V33,v39,v37,,,FALSE,FALSE,TRUE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,35,
carspol2,"And do you think that air pollution caused by cars is extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",carspol2,TRUE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,pollution,none,none,01:05,TRUE,V42,V34,,,,,FALSE,FALSE,TRUE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,36,
carspol3,"Within the next ten years, how likely do you think it is that there will be a large increase in ill-health in [Country's] cities as a result of air pollution caused by cars?",carspol3,FALSE,NA,TRUE,environment,concern,,pollution,none,none,01:05,TRUE,V43,,,,Question not repeated - no issp topic,Set to include but responses might be influenced by knowledge level,NA,NA,NA,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,37,
nucpow1,"In general, do you think that nuclear power stations are extremely dangerous for the environment, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for the environment?",nucpow1,FALSE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,radioactivity,none,none,01:05,FALSE,V44,V64,v45,v43,"issp 2000 contains additional response category, with 0 = not available. Question starts with And… rather than In general… in issp 2010 and 2020",Set to exclude because environmental arguments for and against nuclear power,FALSE,FALSE,FALSE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,38,
nucpow2,"And do you think that nuclear power stations are extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",nucpow2,FALSE,NA,TRUE,environment,concern,,radioactivity,none,none,01:05,FALSE,V45,,,,Question not repeated - no issp topic,Set to exclude because environmental arguments for and against nuclear power,NA,NA,NA,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,39,
indpol1,"In general, do you think that air pollution caused by industry is extremely dangerous for the environment, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for the environment?",indpol1,TRUE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,pollution,none,industry,01:05,TRUE,V46,V35,v40,v38,,,FALSE,FALSE,TRUE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,40,
indpol2,"And do you think that air pollution caused by industry is extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",indpol2,FALSE,NA,TRUE,environment,concern,,pollution,none,industry,01:05,TRUE,V47,,,,Question not repeated - no issp topic,,NA,NA,NA,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,41,
pestche1,"In general, do you think that pesticides and chemicals used in farming are extremely dangerous for the environment, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for the environment?",pestche1,TRUE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,pesticides,none,none,01:05,TRUE,V48,V36,v41,v39,Question starts with And… rather than In general… in issp 2010 and 2020,,FALSE,FALSE,FALSE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,42,
pestche2,"And do you think that pesticides and chemicals used in farming are extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",pestche2,FALSE,NA,TRUE,environment,concern,,pesticides,none,none,01:05,TRUE,V49,,,,Question not repeated - no issp topic,,NA,NA,NA,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,43,
watrpol1,"In general, do you think that pollution of [Country's] rivers, lakes and streams is extremely dangerous for the environment, very dangerous, somewhat dangerous, or not very dangerous, not dangerous at all for the environment?",watrpol1,TRUE,FALSE,TRUE,environment,concern,Dangers of Specific Environmental Problems,pollution,none,none,01:05,TRUE,V50,V37,v42,v40,"Question starts with And… rather than In general… in issp 2000, 2010 and 2020",,FALSE,FALSE,FALSE,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,44,
watrpol2,"And do you think that pollution of [Country's] rivers, lakes and streams is extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",watrpol2,FALSE,NA,TRUE,environment,concern,,pollution,none,none,01:05,TRUE,V51,,,,Question not repeated - no issp topic,,NA,NA,NA,This question asks about a specific environmental issues (although it also asks how much the specific relates to the environment in general) - so we classify as not about the environment in general.,45,
grhseff2,"In general, do you think that a rise in the world's temperature caused by the 'greenhouse effect'/climate change is extremely dangerous for the environment, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for the environment?",grhseff2/grhseff4,TRUE,TRUE,TRUE,environment,belief,Dangers of Specific Environmental Problems,climate change,none,none,01:05,TRUE,V52,V38,v43,v41,Combining grhseff2 (greenhouse effect) in issp 1993 and 2000 with grhseff4 (climate change) in issp 2010 and 2020. Could be coded as concern,,TRUE,FALSE,TRUE,,46,cognitive_affective
grhseff3,"And do you think that a rise in the world's temperature caused by the 'greenhouse effect' is extremely dangerous for you and your family, very dangerous, somewhat dangerous, not very dangerous, or not dangerous at all for you and your family?",grhseff3,FALSE,NA,TRUE,environment,belief,,climate change,none,none,01:05,TRUE,V53,,,,Could be coded as concern. Question not repeated - no issp topic,,NA,NA,NA,,47,
protenvp,"If you had to choose, which one of the following would be closest to your views? Government should let ordinary people decide for themselves how to protect the environment, even if it means they don't always do the right thing. or Government should pass laws to make ordinary people protect the environment, even if it interferes with people's rights to make their own decisions",protenvp,TRUE,TRUE,TRUE,environment,policy,"Environmental Protection, Locus of Control, and Effort",environment,none,government,01:02,FALSE,V54,V40,v46,,,,FALSE,TRUE,TRUE,,48,conative
protenvb,"And which one of the following would be closest to your views? Government should let business decide for themselves how to protect the environment, even if it means they don't always do the right thing. or Government should pass laws to make business protect the environment, even if it interferes with business rights to make their own decisions",protenvb,TRUE,TRUE,TRUE,environment,policy,"Environmental Protection, Locus of Control, and Effort",environment,none,government,01:02,FALSE,V55,V41,v47,,,,FALSE,TRUE,TRUE,,49,conative
recycle,How often do you make a special effort to sort glass or tins or plastic or newspapers and so on for recycling?,recycle,TRUE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,recycling,none,respondent,01:04,TRUE,V56,V56,v55,v52,,,FALSE,FALSE,FALSE,Measures self-reported behaviour rather than a general environmental attitude,50,
organveg,And how often do you make a special effort to buy fruits and vegetables grown without pesticides or chemicals?,organveg,FALSE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,pesticides,none,respondent,01:04,TRUE,V57,,v56,,,,FALSE,FALSE,FALSE,Measures self-reported behaviour rather than a general environmental attitude,51,
nomeat,And how often do you refuse to eat meat for moral or environmental reasons?,nomeat,FALSE,NA,TRUE,environment,behaviour,,environment,none,respondent,01:04,TRUE,V58,,,,Question not repeated - no issp topic,,NA,NA,NA,Measures self-reported behaviour rather than a general environmental attitude,52,
lessdriv,And how often do you cut back on driving a car for environmental reasons?,lessdriv,FALSE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,environment,none,respondent,01:04,TRUE,V59,V57,v57,,,,FALSE,FALSE,TRUE,Measures self-reported behaviour rather than a general environmental attitude,53,
membenv,Are you a member of any group whose main aim is to preserve or protect the environment?,membenv,TRUE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,environment,none,respondent,01:02,TRUE,V60,V58,v61,v54,,,FALSE,FALSE,TRUE,Measures self-reported behaviour rather than a general environmental attitude,54,
petitenv,"In the last five years, have you signed a petition about an environmental issue?",petitenv,TRUE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,environment,none,respondent,01:02,TRUE,V61,V59,v62,v55,issp 2010 has different question wording in South Korea - active support,,FALSE,FALSE,TRUE,Measures self-reported behaviour rather than a general environmental attitude,55,
moneyenv,"In the last five years, have you given money to an environmental group?",moneyenv,TRUE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,environment,none,respondent,01:02,TRUE,V62,V60,v63,v56,issp 2010 has different question wording in South Korea - active support,,FALSE,FALSE,TRUE,Measures self-reported behaviour rather than a general environmental attitude,56,
demoenv,"In the last five years, have you taken part in a protest or demonstration about an environmental issue?",demoenv,TRUE,FALSE,TRUE,environment,behaviour,Respondent's Behaviour and Environmental Protection,environment,none,respondent,01:02,TRUE,V63,V61,v64,v57,issp 2010 has different question wording in South Korea - active support,,FALSE,FALSE,TRUE,Measures self-reported behaviour rather than a general environmental attitude,57,
godbelf1,"Please tick one box below to show which statement comes closest to expressing what you believe about God. I don't believe in God. I don't know whether there is a God and I don't believe there is any way to find out. I don't believe in a personal God, but I do believe in a Higher Power of some kind. I find myself believing in God some of the time- but not at others. While I have doubts, I feel that I do believe in God. I know God really exists and I have no doubts about it",godbelf1,NA,NA,TRUE,culture,,Religiosity,,,,01:06,TRUE,V64,V62,,,,,NA,NA,NA,,58,
risetemp,"Within the next twenty years or so, a rise in the world's temperature caused by the 'greenhouse effect' will be one of the most serious problems for [Country]",risetemp,FALSE,NA,TRUE,environment,belief,,climate change,none,none,01:04,TRUE,V72,,,,Question not repeated - no issp topic,,NA,NA,NA,,59,
